 
>> demoSpine
multi dimentional CNN , Hagay Garty 2016 | hagaygarty@gmail.com
Initializing network..
Initializing layer 1
Warning: Layer 1 input plus pad is 64  64  44 , not a power of 2. Might reduce speed 
> In initNetWeight (line 120)
  In CreateNet (line 33)
  In demoSpine (line 6) 
Initializing layer 2
Warning: Layer 2 input plus pad is 32  32  44 , not a power of 2. Might reduce speed 
> In initNetWeight (line 120)
  In CreateNet (line 33)
  In demoSpine (line 6) 
Initializing layer 3
Initializing layer 4
Number of images to test: 2666 , to train: 219, first image size:=64  64  44, var=51380.4599807238, min=-970.000000, max=1316.000000
    trainLoopCount    testImageNum    ni_initial    ni_final    noImprovementTh    momentum    constInitWeight    lambda    errorMethod    testOnData    addBackround    testOnNull    augmentImage    augmentParams    centralizeImage    cropImage    flipImage    useRandomPatch    testNumPatches    selevtivePatchVarTh    testOnMiddlePatchOnly    normalizeNetworkInput     sizeFmInput      numFmInput
    ______________    ____________    __________    ________    _______________    ________    _______________    ______    ___________    __________    ____________    __________    ____________    _____________    _______________    _________    _________    ______________    ______________    ___________________    _____________________    _____________________    ______________    __________

    100               219             0.0001        1e-06       50                 0.9         NaN                0.008     1              0             0               0             0               [1x1 struct]     0                  0            1            0                 1                 0                      0                        1                        64    64    44    1         

    storeMaxMSENet    verifyBP    displayConvNet      ni      iter    imagesLearned    maxsucessRate    noImprovementCount    minMSE    improvementRefMSE      endSeed   
    ______________    ________    ______________    ______    ____    _____________    _____________    __________________    ______    _________________    ____________

    1                 0           0                 0.0001    0       0                0                0                     Inf       Inf                  [1x1 struct]

Layer 1: Activation=Relu, dActivation=dRelu
    type    numFm         Activation               dActivation           kernel         pooling      numFmInPrevLayer    sizeFmInPrevLayer    dropOut    inputDim      stride           pad             out          numWeights                     indexesStride                          indexes          indexesIncludeOutBounds      indexesReshape           offsets     
    ____    _____    _____________________    _____________________    ___________    ___________    ________________    _________________    _______    ________    ___________    ___________    ______________    __________    _______________________________________________    __________________    _______________________    __________________    _________________

    2       12       [1x1 function_handle]    [1x1 function_handle]    6    6    5    2    2    1    1                   64    64    44       1          3           1    1    1    0    0    0    30    30    40    2172          [1x59 double]    [1x59 double]    [1x40 double]    [1x1670880 double]    [1x1728000 double]         [1x1670880 double]    [1x432000 double]

Layer 2: Activation=Relu, dActivation=dRelu
    type    numFm         Activation               dActivation           kernel         pooling          pad        dropOut    numFmInPrevLayer    sizeFmInPrevLayer    inputDim      stride           out        numWeights                     indexesStride                          indexes         indexesIncludeOutBounds     indexesReshape          offsets    
    ____    _____    _____________________    _____________________    ___________    ___________    ___________    _______    ________________    _________________    ________    ___________    ___________    __________    _______________________________________________    _________________    _______________________    _________________    _______________

    2       24       [1x1 function_handle]    [1x1 function_handle]    9    9    9    4    4    4    1    1    2    0.8        12                  30    30    40       3           1    1    1    6    6    9    2.0998e+05    [1x24 double]    [1x24 double]    [1x36 double]    [1x497664 double]    [1x497664 double]          [1x497664 double]    [1x7776 double]

Layer 3: Activation=Relu, dActivation=dRelu
    type    numFm         Activation               dActivation         dropOut    numFmInPrevLayer    sizeFmInPrevLayer    out    numWeights
    ____    _____    _____________________    _____________________    _______    ________________    _________________    ___    __________

    1       128      [1x1 function_handle]    [1x1 function_handle]    0.8        24                  6    6    9          1      9.9546e+05

Layer 4: Activation=Sigmoid, dActivation=dSigmoid
    type    numFm    numFmInPrevLayer    sizeFmInPrevLayer    dropOut         Activation               dActivation         out    numWeights
    ____    _____    ________________    _________________    _______    _____________________    _____________________    ___    __________

    1       26       128                 1                    1          [1x1 function_handle]    [1x1 function_handle]    1      3354      

Network properties:

    numLayers    numOutputs    version      sources       numWeights      sizeInput       InputNumFm
    _________    __________    _______    ____________    __________    ______________    __________

    4            26            1.1        [8x1 struct]    1.211e+06     64    64    44    1         

Start learnning cycle iterations
Iter 1  | Imgs=100  | time=141.54 | TrainErr=0.131879 | meanGrad=0.172538 | meanWeight=0.010143 | varWeight=0.000189 | MSE=4.518609 | scesRate=9.59 % | minMSE=4.518609 | maxS=9.59 % | ni=0.000100 | tstTime=61.42 | totalTime=203.01 | noImpCnt=0/50
Iter 15 | Imgs=1500 | time=142.63 | TrainErr=0.071624 | meanGrad=0.126495 | meanWeight=0.010198 | varWeight=0.000190 | MSE=3.519896 | scesRate=25.11% | minMSE=3.267745 | maxS=30.59% | ni=0.000100 | tstTime=61.88 | totalTime=3605.25 | noImpCnt=0/50
Iter 16 | Imgs=1600 | time=142.53 | TrainErr=0.076431 | meanGrad=0.151144 | meanWeight=0.010200 | varWeight=0.000190 | MSE=3.359508 | scesRate=33.33% | minMSE=3.267745 | maxS=33.33% | ni=0.000100 | tstTime=61.91 | totalTime=3846.94 | noImpCnt=1/50
Iter 17 | Imgs=1700 | time=142.62 | TrainErr=0.072822 | meanGrad=0.115069 | meanWeight=0.010203 | varWeight=0.000191 | MSE=3.243858 | scesRate=30.59% | minMSE=3.243858 | maxS=33.33% | ni=0.000100 | tstTime=61.86 | totalTime=4089.21 | noImpCnt=2/50
Iter 18 | Imgs=1800 | time=142.66 | TrainErr=0.072932 | meanGrad=0.140563 | meanWeight=0.010207 | varWeight=0.000191 | MSE=3.293182 | scesRate=27.85% | minMSE=3.243858 | maxS=33.33% | ni=0.000100 | tstTime=61.84 | totalTime=4331.39 | noImpCnt=0/50
Iter 19 | Imgs=1900 | time=142.77 | TrainErr=0.070603 | meanGrad=0.117161 | meanWeight=0.010212 | varWeight=0.000191 | MSE=3.252275 | scesRate=32.42% | minMSE=3.243858 | maxS=33.33% | ni=0.000100 | tstTime=61.90 | totalTime=4572.88 | noImpCnt=1/50
Iter 20 | Imgs=2000 | time=142.86 | TrainErr=0.069054 | meanGrad=0.134237 | meanWeight=0.010216 | varWeight=0.000191 | MSE=3.157600 | scesRate=26.03% | minMSE=3.157600 | maxS=33.33% | ni=0.000100 | tstTime=61.89 | totalTime=4815.31 | noImpCnt=2/50
Iter 21 | Imgs=2100 | time=142.89 | TrainErr=0.065356 | meanGrad=0.145335 | meanWeight=0.010218 | varWeight=0.000191 | MSE=3.089221 | scesRate=29.68% | minMSE=3.089221 | maxS=33.33% | ni=0.000100 | tstTime=61.93 | totalTime=5057.76 | noImpCnt=0/50
Iter 22 | Imgs=2200 | time=142.52 | TrainErr=0.070707 | meanGrad=0.146521 | meanWeight=0.010222 | varWeight=0.000191 | MSE=3.421198 | scesRate=21.46% | minMSE=3.089221 | maxS=33.33% | ni=0.000100 | tstTime=61.89 | totalTime=5298.41 | noImpCnt=0/50
Iter 23 | Imgs=2300 | time=163.60 | TrainErr=0.069261 | meanGrad=0.148471 | meanWeight=0.010226 | varWeight=0.000191 | MSE=3.188866 | scesRate=29.22% | minMSE=3.089221 | maxS=33.33% | ni=0.000100 | tstTime=61.83 | totalTime=5560.79 | noImpCnt=1/50
Iter 24 | Imgs=2400 | time=142.87 | TrainErr=0.069352 | meanGrad=0.150860 | meanWeight=0.010232 | varWeight=0.000192 | MSE=3.053802 | scesRate=32.42% | minMSE=3.053802 | maxS=33.33% | ni=0.000100 | tstTime=61.90 | totalTime=5802.62 | noImpCnt=2/50
Iter 25 | Imgs=2500 | time=143.22 | TrainErr=0.069017 | meanGrad=0.139736 | meanWeight=0.010235 | varWeight=0.000192 | MSE=3.033688 | scesRate=31.51% | minMSE=3.033688 | maxS=33.33% | ni=0.000100 | tstTime=61.88 | totalTime=6045.16 | noImpCnt=0/50
Iter 26 | Imgs=2600 | time=142.66 | TrainErr=0.065534 | meanGrad=0.162994 | meanWeight=0.010240 | varWeight=0.000192 | MSE=3.059791 | scesRate=33.33% | minMSE=3.033688 | maxS=33.33% | ni=0.000100 | tstTime=61.92 | totalTime=6286.52 | noImpCnt=0/50
Iter 27 | Imgs=2700 | time=142.14 | TrainErr=0.069004 | meanGrad=0.191550 | meanWeight=0.010243 | varWeight=0.000192 | MSE=3.168534 | scesRate=31.05% | minMSE=3.033688 | maxS=33.33% | ni=0.000100 | tstTime=61.86 | totalTime=6527.55 | noImpCnt=1/50
Iter 28 | Imgs=2800 | time=142.98 | TrainErr=0.065593 | meanGrad=0.125233 | meanWeight=0.010247 | varWeight=0.000192 | MSE=3.072802 | scesRate=31.96% | minMSE=3.033688 | maxS=33.33% | ni=0.000100 | tstTime=61.87 | totalTime=6769.44 | noImpCnt=2/50
Iter 29 | Imgs=2900 | time=142.81 | TrainErr=0.067209 | meanGrad=0.125443 | meanWeight=0.010251 | varWeight=0.000192 | MSE=2.996971 | scesRate=32.42% | minMSE=2.996971 | maxS=33.33% | ni=0.000100 | tstTime=61.94 | totalTime=7010.48 | noImpCnt=3/50
Iter 30 | Imgs=3000 | time=143.10 | TrainErr=0.061425 | meanGrad=0.122047 | meanWeight=0.010256 | varWeight=0.000192 | MSE=2.837472 | scesRate=36.99% | minMSE=2.837472 | maxS=36.99% | ni=0.000100 | tstTime=61.97 | totalTime=7253.41 | noImpCnt=0/50
Iter 31 | Imgs=3100 | time=143.00 | TrainErr=0.066448 | meanGrad=0.142223 | meanWeight=0.010259 | varWeight=0.000193 | MSE=3.018320 | scesRate=35.16% | minMSE=2.837472 | maxS=36.99% | ni=0.000100 | tstTime=61.95 | totalTime=7496.27 | noImpCnt=0/50
Iter 32 | Imgs=3200 | time=142.55 | TrainErr=0.061949 | meanGrad=0.141684 | meanWeight=0.010261 | varWeight=0.000193 | MSE=3.052418 | scesRate=31.51% | minMSE=2.837472 | maxS=36.99% | ni=0.000100 | tstTime=61.87 | totalTime=7737.69 | noImpCnt=1/50
Iter 33 | Imgs=3300 | time=143.00 | TrainErr=0.068233 | meanGrad=0.122704 | meanWeight=0.010265 | varWeight=0.000193 | MSE=2.889662 | scesRate=34.25% | minMSE=2.837472 | maxS=36.99% | ni=0.000100 | tstTime=61.93 | totalTime=7980.20 | noImpCnt=2/50
Iter 34 | Imgs=3400 | time=143.21 | TrainErr=0.064350 | meanGrad=0.134272 | meanWeight=0.010268 | varWeight=0.000193 | MSE=2.953847 | scesRate=33.79% | minMSE=2.837472 | maxS=36.99% | ni=0.000100 | tstTime=61.81 | totalTime=8223.03 | noImpCnt=3/50
Iter 35 | Imgs=3500 | time=142.60 | TrainErr=0.069163 | meanGrad=0.130460 | meanWeight=0.010272 | varWeight=0.000193 | MSE=2.862060 | scesRate=35.62% | minMSE=2.837472 | maxS=36.99% | ni=0.000100 | tstTime=61.85 | totalTime=8461.64 | noImpCnt=4/50
Iter 36 | Imgs=3600 | time=142.61 | TrainErr=0.069422 | meanGrad=0.169438 | meanWeight=0.010275 | varWeight=0.000193 | MSE=2.876946 | scesRate=32.42% | minMSE=2.837472 | maxS=36.99% | ni=0.000100 | tstTime=61.85 | totalTime=8703.24 | noImpCnt=5/50
Iter 37 | Imgs=3700 | time=142.70 | TrainErr=0.063699 | meanGrad=0.156673 | meanWeight=0.010279 | varWeight=0.000193 | MSE=2.866513 | scesRate=34.70% | minMSE=2.837472 | maxS=36.99% | ni=0.000100 | tstTime=61.92 | totalTime=8944.66 | noImpCnt=6/50
Iter 38 | Imgs=3800 | time=142.78 | TrainErr=0.063450 | meanGrad=0.158632 | meanWeight=0.010284 | varWeight=0.000193 | MSE=2.789496 | scesRate=38.36% | minMSE=2.789496 | maxS=38.36% | ni=0.000100 | tstTime=61.88 | totalTime=9185.27 | noImpCnt=7/50
Iter 39 | Imgs=3900 | time=142.47 | TrainErr=0.068670 | meanGrad=0.203521 | meanWeight=0.010291 | varWeight=0.000194 | MSE=2.816546 | scesRate=36.53% | minMSE=2.789496 | maxS=38.36% | ni=0.000100 | tstTime=61.91 | totalTime=9427.01 | noImpCnt=0/50
Iter 40 | Imgs=4000 | time=143.30 | TrainErr=0.056474 | meanGrad=0.120439 | meanWeight=0.010294 | varWeight=0.000194 | MSE=2.814748 | scesRate=38.36% | minMSE=2.789496 | maxS=38.36% | ni=0.000100 | tstTime=62.16 | totalTime=9668.68 | noImpCnt=1/50
Iter 41 | Imgs=4100 | time=142.83 | TrainErr=0.061171 | meanGrad=0.137587 | meanWeight=0.010295 | varWeight=0.000194 | MSE=2.761024 | scesRate=40.64% | minMSE=2.761024 | maxS=40.64% | ni=0.000100 | tstTime=61.93 | totalTime=9911.10 | noImpCnt=2/50
Iter 42 | Imgs=4200 | time=142.76 | TrainErr=0.066088 | meanGrad=0.141846 | meanWeight=0.010298 | varWeight=0.000194 | MSE=2.796217 | scesRate=40.64% | minMSE=2.761024 | maxS=40.64% | ni=0.000100 | tstTime=61.89 | totalTime=10152.50 | noImpCnt=0/50
Iter 43 | Imgs=4300 | time=142.40 | TrainErr=0.065609 | meanGrad=0.126181 | meanWeight=0.010302 | varWeight=0.000194 | MSE=2.667649 | scesRate=40.64% | minMSE=2.667649 | maxS=40.64% | ni=0.000100 | tstTime=61.90 | totalTime=10393.96 | noImpCnt=1/50
Iter 44 | Imgs=4400 | time=143.73 | TrainErr=0.065194 | meanGrad=0.145444 | meanWeight=0.010305 | varWeight=0.000194 | MSE=2.648646 | scesRate=40.18% | minMSE=2.648646 | maxS=40.64% | ni=0.000100 | tstTime=62.34 | totalTime=10637.36 | noImpCnt=0/50
Iter 45 | Imgs=4500 | time=143.30 | TrainErr=0.066215 | meanGrad=0.136498 | meanWeight=0.010310 | varWeight=0.000194 | MSE=2.739446 | scesRate=35.62% | minMSE=2.648646 | maxS=40.64% | ni=0.000100 | tstTime=62.35 | totalTime=10880.80 | noImpCnt=0/50
Iter 46 | Imgs=4600 | time=213.22 | TrainErr=0.061065 | meanGrad=0.137117 | meanWeight=0.010315 | varWeight=0.000195 | MSE=2.849189 | scesRate=32.42% | minMSE=2.648646 | maxS=40.64% | ni=0.000100 | tstTime=98.48 | totalTime=11229.32 | noImpCnt=1/50
Iter 47 | Imgs=4700 | time=228.24 | TrainErr=0.054856 | meanGrad=0.127418 | meanWeight=0.010317 | varWeight=0.000195 | MSE=2.723772 | scesRate=36.53% | minMSE=2.648646 | maxS=40.64% | ni=0.000100 | tstTime=95.13 | totalTime=11584.73 | noImpCnt=2/50
Iter 48 | Imgs=4800 | time=229.28 | TrainErr=0.059254 | meanGrad=0.158063 | meanWeight=0.010321 | varWeight=0.000195 | MSE=2.842174 | scesRate=39.73% | minMSE=2.648646 | maxS=40.64% | ni=0.000100 | tstTime=94.93 | totalTime=11941.34 | noImpCnt=3/50
Iter 49 | Imgs=4900 | time=220.92 | TrainErr=0.058645 | meanGrad=0.148821 | meanWeight=0.010325 | varWeight=0.000195 | MSE=2.774129 | scesRate=33.33% | minMSE=2.648646 | maxS=40.64% | ni=0.000100 | tstTime=61.87 | totalTime=12256.49 | noImpCnt=4/50
Iter 50 | Imgs=5000 | time=143.77 | TrainErr=0.064289 | meanGrad=0.159540 | meanWeight=0.010328 | varWeight=0.000195 | MSE=2.693192 | scesRate=39.27% | minMSE=2.648646 | maxS=40.64% | ni=0.000100 | tstTime=61.92 | totalTime=12500.79 | noImpCnt=5/50
Iter 51 | Imgs=5100 | time=142.89 | TrainErr=0.064273 | meanGrad=0.139254 | meanWeight=0.010334 | varWeight=0.000195 | MSE=2.700065 | scesRate=38.36% | minMSE=2.648646 | maxS=40.64% | ni=0.000100 | tstTime=62.01 | totalTime=12743.44 | noImpCnt=6/50
Iter 52 | Imgs=5200 | time=142.94 | TrainErr=0.059219 | meanGrad=0.143917 | meanWeight=0.010337 | varWeight=0.000196 | MSE=2.644262 | scesRate=40.64% | minMSE=2.644262 | maxS=40.64% | ni=0.000100 | tstTime=61.93 | totalTime=12985.58 | noImpCnt=7/50
Iter 53 | Imgs=5300 | time=142.26 | TrainErr=0.056766 | meanGrad=0.135280 | meanWeight=0.010340 | varWeight=0.000196 | MSE=2.658827 | scesRate=41.10% | minMSE=2.644262 | maxS=41.10% | ni=0.000100 | tstTime=61.81 | totalTime=13226.77 | noImpCnt=0/50
Iter 54 | Imgs=5400 | time=142.77 | TrainErr=0.057544 | meanGrad=0.118856 | meanWeight=0.010344 | varWeight=0.000196 | MSE=2.610423 | scesRate=38.81% | minMSE=2.610423 | maxS=41.10% | ni=0.000100 | tstTime=61.90 | totalTime=13469.34 | noImpCnt=1/50
Iter 55 | Imgs=5500 | time=142.85 | TrainErr=0.056710 | meanGrad=0.121423 | meanWeight=0.010349 | varWeight=0.000196 | MSE=2.630568 | scesRate=41.10% | minMSE=2.610423 | maxS=41.10% | ni=0.000100 | tstTime=62.04 | totalTime=13712.05 | noImpCnt=0/50
Iter 56 | Imgs=5600 | time=142.30 | TrainErr=0.058127 | meanGrad=0.134705 | meanWeight=0.010353 | varWeight=0.000196 | MSE=2.492477 | scesRate=47.03% | minMSE=2.492477 | maxS=47.03% | ni=0.000100 | tstTime=62.03 | totalTime=13952.74 | noImpCnt=1/50
Iter 57 | Imgs=5700 | time=142.43 | TrainErr=0.057370 | meanGrad=0.136109 | meanWeight=0.010356 | varWeight=0.000196 | MSE=2.448385 | scesRate=44.29% | minMSE=2.448385 | maxS=47.03% | ni=0.000100 | tstTime=61.90 | totalTime=14193.73 | noImpCnt=0/50
Iter 58 | Imgs=5800 | time=142.37 | TrainErr=0.059710 | meanGrad=0.142074 | meanWeight=0.010360 | varWeight=0.000196 | MSE=2.418143 | scesRate=46.12% | minMSE=2.418143 | maxS=47.03% | ni=0.000100 | tstTime=61.97 | totalTime=14436.31 | noImpCnt=0/50
Iter 59 | Imgs=5900 | time=142.28 | TrainErr=0.055583 | meanGrad=0.129155 | meanWeight=0.010361 | varWeight=0.000196 | MSE=2.508271 | scesRate=42.92% | minMSE=2.418143 | maxS=47.03% | ni=0.000100 | tstTime=61.85 | totalTime=14678.17 | noImpCnt=0/50
Iter 60 | Imgs=6000 | time=142.57 | TrainErr=0.061489 | meanGrad=0.122925 | meanWeight=0.010364 | varWeight=0.000197 | MSE=2.491008 | scesRate=47.03% | minMSE=2.418143 | maxS=47.03% | ni=0.000100 | tstTime=62.00 | totalTime=14919.65 | noImpCnt=1/50
Iter 61 | Imgs=6100 | time=142.95 | TrainErr=0.062194 | meanGrad=0.130857 | meanWeight=0.010368 | varWeight=0.000197 | MSE=2.542952 | scesRate=47.03% | minMSE=2.418143 | maxS=47.03% | ni=0.000100 | tstTime=61.90 | totalTime=15161.58 | noImpCnt=2/50
Iter 62 | Imgs=6200 | time=142.75 | TrainErr=0.059299 | meanGrad=0.162266 | meanWeight=0.010371 | varWeight=0.000197 | MSE=2.578025 | scesRate=42.01% | minMSE=2.418143 | maxS=47.03% | ni=0.000100 | tstTime=61.78 | totalTime=15402.65 | noImpCnt=3/50
Iter 63 | Imgs=6300 | time=143.59 | TrainErr=0.070033 | meanGrad=0.155877 | meanWeight=0.010374 | varWeight=0.000197 | MSE=2.591644 | scesRate=43.38% | minMSE=2.418143 | maxS=47.03% | ni=0.000100 | tstTime=61.80 | totalTime=15644.50 | noImpCnt=4/50
Iter 64 | Imgs=6400 | time=142.74 | TrainErr=0.058692 | meanGrad=0.134435 | meanWeight=0.010379 | varWeight=0.000197 | MSE=2.362793 | scesRate=47.49% | minMSE=2.362793 | maxS=47.49% | ni=0.000100 | tstTime=61.94 | totalTime=15888.13 | noImpCnt=5/50
Iter 65 | Imgs=6500 | time=142.43 | TrainErr=0.057667 | meanGrad=0.152626 | meanWeight=0.010382 | varWeight=0.000197 | MSE=2.472904 | scesRate=43.38% | minMSE=2.362793 | maxS=47.49% | ni=0.000100 | tstTime=61.83 | totalTime=16128.89 | noImpCnt=0/50
Iter 66 | Imgs=6600 | time=143.42 | TrainErr=0.058533 | meanGrad=0.133546 | meanWeight=0.010387 | varWeight=0.000198 | MSE=2.325325 | scesRate=47.49% | minMSE=2.325325 | maxS=47.49% | ni=0.000100 | tstTime=62.00 | totalTime=16369.75 | noImpCnt=1/50
